Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef94e03 <+2791>:	48 83 3d 85 d3 00 00 00	cmpq   $0x0,0xd385(%rip)        # 0x7efa2190
   0x000000007ef94e0b <+2799>:	75 20	jne    0x7ef94e2d <CoreLoadImageCommon.constprop.0+2833>
   0x000000007ef94e0d <+2801>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94e11 <+2805>:	4c 8d 05 21 9f 00 00	lea    0x9f21(%rip),%r8        # 0x7ef9ed39
   0x000000007ef94e18 <+2812>:	ba 04 05 00 00	mov    $0x504,%edx
   0x000000007ef94e1d <+2817>:	48 8d 0d b5 4f 00 00	lea    0x4fb5(%rip),%rcx        # 0x7ef99dd9 <AsmVectorNumFixup+81>
   0x000000007ef94e24 <+2824>:	e8 9d 7f ff ff	call   0x7ef8cdc6 <DebugAssert>
   0x000000007ef94e29 <+2829>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94e2d <+2833>:	48 8b 05 5c d3 00 00	mov    0xd35c(%rip),%rax        # 0x7efa2190
   0x000000007ef94e34 <+2840>:	eb 13	jmp    0x7ef94e49 <CoreLoadImageCommon.constprop.0+2861>
   0x000000007ef94e36 <+2842>:	48 8b 05 53 d3 00 00	mov    0xd353(%rip),%rax        # 0x7efa2190
   0x000000007ef94e3d <+2849>:	48 85 c0	test   %rax,%rax
   0x000000007ef94e40 <+2852>:	74 27	je     0x7ef94e69 <CoreLoadImageCommon.constprop.0+2893>
   0x000000007ef94e42 <+2854>:	48 83 3c 24 00	cmpq   $0x0,(%rsp)
   0x000000007ef94e47 <+2859>:	74 20	je     0x7ef94e69 <CoreLoadImageCommon.constprop.0+2893>
   0x000000007ef94e49 <+2861>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94e4d <+2865>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94e50 <+2868>:	4c 8b 44 24 20	mov    0x20(%rsp),%r8
   0x000000007ef94e55 <+2873>:	8b 94 24 80 00 00 00	mov    0x80(%rsp),%edx
   0x000000007ef94e5c <+2880>:	ff 10	call   *(%rax)
   0x000000007ef94e5e <+2882>:	48 89 44 24 28	mov    %rax,0x28(%rsp)
   0x000000007ef94e63 <+2887>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94e67 <+2891>:	eb 09	jmp    0x7ef94e72 <CoreLoadImageCommon.constprop.0+2902>
   0x000000007ef94e69 <+2893>:	48 c7 44 24 08 00 00 00 00	movq   $0x0,0x8(%rsp)
   0x000000007ef94e72 <+2902>:	48 83 7c 24 08 00	cmpq   $0x0,0x8(%rsp)
   0x000000007ef94e78 <+2908>:	79 31	jns    0x7ef94eab <CoreLoadImageCommon.constprop.0+2959>
   0x000000007ef94e7a <+2910>:	48 b8 1a 00 00 00 00 00 00 80	movabs $0x800000000000001a,%rax
   0x000000007ef94e84 <+2920>:	48 39 44 24 08	cmp    %rax,0x8(%rsp)
   0x000000007ef94e89 <+2925>:	74 20	je     0x7ef94eab <CoreLoadImageCommon.constprop.0+2959>
   0x000000007ef94e8b <+2927>:	48 83 e8 0b	sub    $0xb,%rax
   0x000000007ef94e8f <+2931>:	48 39 44 24 08	cmp    %rax,0x8(%rsp)
   0x000000007ef94e94 <+2936>:	0f 85 a1 03 00 00	jne    0x7ef9523b <CoreLoadImageCommon.constprop.0+3871>
   0x000000007ef94e9a <+2942>:	48 8b 44 24 38	mov    0x38(%rsp),%rax
   0x000000007ef94e9f <+2947>:	48 c7 00 00 00 00 00	movq   $0x0,(%rax)
   0x000000007ef94ea6 <+2954>:	e9 90 03 00 00	jmp    0x7ef9523b <CoreLoadImageCommon.constprop.0+3871>
   1327
   0x000000007ef94eab <+2959>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94eaf <+2963>:	b9 88 01 00 00	mov    $0x188,%ecx
   0x000000007ef94eb4 <+2968>:	49 bc 09 00 00 00 00 00 00 80	movabs $0x8000000000000009,%r12
   0x000000007ef94ebe <+2978>:	e8 89 90 ff ff	call   0x7ef8df4c <AllocateZeroPool>
   0x000000007ef94ec3 <+2983>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94ec7 <+2987>:	49 89 c6	mov    %rax,%r14
   0x000000007ef94eca <+2990>:	48 85 c0	test   %rax,%rax
   0x000000007ef94ecd <+2993>:	0f 84 70 03 00 00	je     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef94ed3 <+2999>:	48 8b 4c 24 68	mov    0x68(%rsp),%rcx
   0x000000007ef94ed8 <+3004>:	4c 8b 24 24	mov    (%rsp),%r12
   0x000000007ef94edc <+3008>:	48 85 c9	test   %rcx,%rcx
   0x000000007ef94edf <+3011>:	74 40	je     0x7ef94f21 <CoreLoadImageCommon.constprop.0+3077>
   0x000000007ef94ee1 <+3013>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94ee5 <+3017>:	48 8d 15 c4 ad 00 00	lea    0xadc4(%rip),%rdx        # 0x7ef9fcb0
   0x000000007ef94eec <+3024>:	4c 8d 84 24 90 00 00 00	lea    0x90(%rsp),%r8
   0x000000007ef94ef4 <+3032>:	e8 f6 bf fe ff	call   0x7ef80eef <CoreHandleProtocol>
   0x000000007ef94ef9 <+3037>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94efd <+3041>:	48 85 c0	test   %rax,%rax
   0x000000007ef94f00 <+3044>:	78 1f	js     0x7ef94f21 <CoreLoadImageCommon.constprop.0+3077>
   0x000000007ef94f02 <+3046>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94f06 <+3050>:	48 8b 8c 24 90 00 00 00	mov    0x90(%rsp),%rcx
   0x000000007ef94f0e <+3058>:	e8 11 bd ff ff	call   0x7ef90c24 <UefiDevicePathLibGetDevicePathSize>
   0x000000007ef94f13 <+3063>:	48 8b 7c 24 20	mov    0x20(%rsp),%rdi
   0x000000007ef94f18 <+3068>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94f1c <+3072>:	4c 8d 64 07 fc	lea    -0x4(%rdi,%rax,1),%r12
   0x000000007ef94f21 <+3077>:	49 c7 06 6c 64 72 69	movq   $0x6972646c,(%r14)
   0x000000007ef94f28 <+3084>:	48 8b 05 e1 d1 00 00	mov    0xd1e1(%rip),%rax        # 0x7efa2110
   0x000000007ef94f2f <+3091>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94f33 <+3095>:	4c 89 e1	mov    %r12,%rcx
   0x000000007ef94f36 <+3098>:	41 c7 46 28 00 10 00 00	movl   $0x1000,0x28(%r14)
   0x000000007ef94f3e <+3106>:	49 89 46 38	mov    %rax,0x38(%r14)
   0x000000007ef94f42 <+3110>:	48 8b 84 24 88 00 00 00	mov    0x88(%rsp),%rax
   0x000000007ef94f4a <+3118>:	49 89 46 40	mov    %rax,0x40(%r14)
   0x000000007ef94f4e <+3122>:	e8 21 bd ff ff	call   0x7ef90c74 <UefiDevicePathLibDuplicateDevicePath>
   0x000000007ef94f53 <+3127>:	31 c9	xor    %ecx,%ecx
   0x000000007ef94f55 <+3129>:	49 8d 56 28	lea    0x28(%r14),%rdx
   0x000000007ef94f59 <+3133>:	49 c7 86 90 00 00 00 00 00 00 00	movq   $0x0,0x90(%r14)
   0x000000007ef94f64 <+3144>:	49 89 46 48	mov    %rax,0x48(%r14)
   0x000000007ef94f68 <+3148>:	48 8b 44 24 50	mov    0x50(%rsp),%rax
   0x000000007ef94f6d <+3153>:	48 8d 35 dc ae 00 00	lea    0xaedc(%rip),%rsi        # 0x7ef9fe50
   0x000000007ef94f74 <+3160>:	49 89 46 30	mov    %rax,0x30(%r14)
   0x000000007ef94f78 <+3164>:	49 8d 46 28	lea    0x28(%r14),%rax
   0x000000007ef94f7c <+3168>:	48 89 44 24 40	mov    %rax,0x40(%rsp)
   0x000000007ef94f81 <+3173>:	49 8d 46 08	lea    0x8(%r14),%rax
   0x000000007ef94f85 <+3177>:	48 89 44 24 48	mov    %rax,0x48(%rsp)
   0x000000007ef94f8a <+3182>:	48 89 c7	mov    %rax,%rdi
   0x000000007ef94f8d <+3185>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94f91 <+3189>:	e8 da d5 fe ff	call   0x7ef82570 <CoreInstallProtocolInterfaceNotify>
   0x000000007ef94f96 <+3194>:	49 89 c4	mov    %rax,%r12
   0x000000007ef94f99 <+3197>:	48 85 c0	test   %rax,%rax
   0x000000007ef94f9c <+3200>:	0f 88 a1 02 00 00	js     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef94fa2 <+3206>:	49 8d ae f0 00 00 00	lea    0xf0(%r14),%rbp
   0x000000007ef94fa9 <+3213>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94fad <+3217>:	ba 90 00 00 00	mov    $0x90,%edx
   0x000000007ef94fb2 <+3222>:	48 89 e9	mov    %rbp,%rcx
   0x000000007ef94fb5 <+3225>:	e8 f9 8e ff ff	call   0x7ef8deb3 <ZeroMem>
   0x000000007ef94fba <+3230>:	48 8d 84 24 e0 00 00 00	lea    0xe0(%rsp),%rax
   0x000000007ef94fc2 <+3238>:	48 89 e9	mov    %rbp,%rcx
   0x000000007ef94fc5 <+3241>:	49 89 86 18 01 00 00	mov    %rax,0x118(%r14)
   0x000000007ef94fcc <+3248>:	48 8d 05 bf 63 fe ff	lea    -0x19c41(%rip),%rax        # 0x7ef7b392 <CoreReadImageFile>
   0x000000007ef94fd3 <+3255>:	49 89 86 10 01 00 00	mov    %rax,0x110(%r14)
   0x000000007ef94fda <+3262>:	e8 d0 60 ff ff	call   0x7ef8b0af <PeCoffLoaderGetImageInfo>
   0x000000007ef94fdf <+3267>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94fe3 <+3271>:	49 89 c4	mov    %rax,%r12
   0x000000007ef94fe6 <+3274>:	48 85 c0	test   %rax,%rax
   0x000000007ef94fe9 <+3277>:	0f 88 54 02 00 00	js     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef94fef <+3283>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94ff3 <+3287>:	48 8d 0d 26 d1 00 00	lea    0xd126(%rip),%rcx        # 0x7efa2120
   0x000000007ef94ffa <+3294>:	48 8d 1d 1f d1 00 00	lea    0xd11f(%rip),%rbx        # 0x7efa2120
   0x000000007ef95001 <+3301>:	e8 ff 8a ff ff	call   0x7ef8db05 <GetFirstNode>
   0x000000007ef95006 <+3306>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9500a <+3310>:	49 89 c4	mov    %rax,%r12
   0x000000007ef9500d <+3313>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95011 <+3317>:	4c 89 e2	mov    %r12,%rdx
   0x000000007ef95014 <+3320>:	48 89 d9	mov    %rbx,%rcx
   0x000000007ef95017 <+3323>:	e8 82 8b ff ff	call   0x7ef8db9e <IsNull>
   0x000000007ef9501c <+3328>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95020 <+3332>:	84 c0	test   %al,%al
   0x000000007ef95022 <+3334>:	75 5a	jne    0x7ef9507e <CoreLoadImageCommon.constprop.0+3426>
   0x000000007ef95024 <+3336>:	41 8b 86 68 01 00 00	mov    0x168(%r14),%eax
   0x000000007ef9502b <+3343>:	66 41 39 44 24 18	cmp    %ax,0x18(%r12)
   0x000000007ef95031 <+3349>:	75 33	jne    0x7ef95066 <CoreLoadImageCommon.constprop.0+3402>
   0x000000007ef95033 <+3351>:	49 8b 44 24 10	mov    0x10(%r12),%rax
   0x000000007ef95038 <+3356>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9503c <+3360>:	41 0f b7 96 6a 01 00 00	movzwl 0x16a(%r14),%edx
   0x000000007ef95044 <+3368>:	4d 8b 46 48	mov    0x48(%r14),%r8
   0x000000007ef95048 <+3372>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef9504b <+3375>:	ff 10	call   *(%rax)
   0x000000007ef9504d <+3377>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95051 <+3381>:	84 c0	test   %al,%al
   0x000000007ef95053 <+3383>:	74 11	je     0x7ef95066 <CoreLoadImageCommon.constprop.0+3402>
   0x000000007ef95055 <+3385>:	49 8b 44 24 10	mov    0x10(%r12),%rax
   0x000000007ef9505a <+3390>:	49 89 86 d8 00 00 00	mov    %rax,0xd8(%r14)
   0x000000007ef95061 <+3397>:	e9 8b 00 00 00	jmp    0x7ef950f1 <CoreLoadImageCommon.constprop.0+3541>
   0x000000007ef95066 <+3402>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9506a <+3406>:	4c 89 e2	mov    %r12,%rdx
   0x000000007ef9506d <+3409>:	48 89 d9	mov    %rbx,%rcx
   0x000000007ef95070 <+3412>:	e8 c2 8a ff ff	call   0x7ef8db37 <GetNextNode>
   0x000000007ef95075 <+3417>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95079 <+3421>:	49 89 c4	mov    %rax,%r12
   0x000000007ef9507c <+3424>:	eb 8f	jmp    0x7ef9500d <CoreLoadImageCommon.constprop.0+3313>
   0x000000007ef9507e <+3426>:	41 8b 9e 68 01 00 00	mov    0x168(%r14),%ebx
   0x000000007ef95085 <+3433>:	66 81 fb 64 86	cmp    $0x8664,%bx
   0x000000007ef9508a <+3438>:	74 65	je     0x7ef950f1 <CoreLoadImageCommon.constprop.0+3541>
   0x000000007ef9508c <+3440>:	66 81 fb 4c 01	cmp    $0x14c,%bx
   0x000000007ef95091 <+3445>:	74 5e	je     0x7ef950f1 <CoreLoadImageCommon.constprop.0+3541>
   0x000000007ef95093 <+3447>:	49 bc 03 00 00 00 00 00 00 80	movabs $0x8000000000000003,%r12
   0x000000007ef9509d <+3457>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef950a1 <+3461>:	e8 03 ae ff ff	call   0x7ef8fea9 <DebugPrintEnabled>
   0x000000007ef950a6 <+3466>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef950aa <+3470>:	84 c0	test   %al,%al
   0x000000007ef950ac <+3472>:	0f 84 91 01 00 00	je     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef950b2 <+3478>:	0f b7 3d 47 d0 00 00	movzwl 0xd047(%rip),%edi        # 0x7efa2100
   0x000000007ef950b9 <+3485>:	e8 da 73 fe ff	call   0x7ef7c498 <GetMachineTypeName>
   0x000000007ef950be <+3490>:	0f b7 fb	movzwl %bx,%edi
   0x000000007ef950c1 <+3493>:	48 89 44 24 18	mov    %rax,0x18(%rsp)
   0x000000007ef950c6 <+3498>:	e8 cd 73 fe ff	call   0x7ef7c498 <GetMachineTypeName>
   0x000000007ef950cb <+3503>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef950cf <+3507>:	b9 00 00 00 80	mov    $0x80000000,%ecx
   0x000000007ef950d4 <+3512>:	48 8d 15 78 9c 00 00	lea    0x9c78(%rip),%rdx        # 0x7ef9ed53
   0x000000007ef950db <+3519>:	4c 8b 4c 24 38	mov    0x38(%rsp),%r9
   0x000000007ef950e0 <+3524>:	49 89 c0	mov    %rax,%r8
   0x000000007ef950e3 <+3527>:	e8 5d a0 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef950e8 <+3532>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef950ec <+3536>:	e9 52 01 00 00	jmp    0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef950f1 <+3541>:	66 41 8b 86 6a 01 00 00	mov    0x16a(%r14),%ax
   0x000000007ef950f9 <+3549>:	66 83 f8 0b	cmp    $0xb,%ax
   0x000000007ef950fd <+3553>:	74 29	je     0x7ef95128 <CoreLoadImageCommon.constprop.0+3596>
   0x000000007ef950ff <+3555>:	77 12	ja     0x7ef95113 <CoreLoadImageCommon.constprop.0+3575>
   0x000000007ef95101 <+3557>:	66 83 f8 0a	cmp    $0xa,%ax
   0x000000007ef95105 <+3561>:	75 4c	jne    0x7ef95153 <CoreLoadImageCommon.constprop.0+3639>
   0x000000007ef95107 <+3563>:	48 b8 01 00 00 00 02 00 00 00	movabs $0x200000001,%rax
   0x000000007ef95111 <+3573>:	eb 1f	jmp    0x7ef95132 <CoreLoadImageCommon.constprop.0+3606>
   0x000000007ef95113 <+3575>:	83 e8 0c	sub    $0xc,%eax
   0x000000007ef95116 <+3578>:	66 83 f8 01	cmp    $0x1,%ax
   0x000000007ef9511a <+3582>:	77 37	ja     0x7ef95153 <CoreLoadImageCommon.constprop.0+3639>
   0x000000007ef9511c <+3584>:	48 b8 05 00 00 00 06 00 00 00	movabs $0x600000005,%rax
   0x000000007ef95126 <+3594>:	eb 0a	jmp    0x7ef95132 <CoreLoadImageCommon.constprop.0+3606>
   0x000000007ef95128 <+3596>:	48 b8 03 00 00 00 04 00 00 00	movabs $0x400000003,%rax
   0x000000007ef95132 <+3606>:	49 89 86 50 01 00 00	mov    %rax,0x150(%r14)
   0x000000007ef95139 <+3613>:	41 8b 86 28 01 00 00	mov    0x128(%r14),%eax
   0x000000007ef95140 <+3620>:	4d 8b 86 f8 00 00 00	mov    0xf8(%r14),%r8
   0x000000007ef95147 <+3627>:	3d 00 10 00 00	cmp    $0x1000,%eax
   0x000000007ef9514c <+3632>:	76 1f	jbe    0x7ef9516d <CoreLoadImageCommon.constprop.0+3665>
   0x000000007ef9514e <+3634>:	49 01 c0	add    %rax,%r8
   0x000000007ef95151 <+3637>:	eb 1a	jmp    0x7ef9516d <CoreLoadImageCommon.constprop.0+3665>
   0x000000007ef95153 <+3639>:	41 c7 86 58 01 00 00 04 00 00 00	movl   $0x4,0x158(%r14)
   0x000000007ef9515e <+3650>:	49 bc 03 00 00 00 00 00 00 80	movabs $0x8000000000000003,%r12
   0x000000007ef95168 <+3660>:	e9 d6 00 00 00	jmp    0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef9516d <+3665>:	31 c0	xor    %eax,%eax
   0x000000007ef9516f <+3667>:	41 f7 c0 ff 0f 00 00	test   $0xfff,%r8d
   0x000000007ef95176 <+3674>:	0f 95 c0	setne  %al
   0x000000007ef95179 <+3677>:	49 c1 e8 0c	shr    $0xc,%r8
   0x000000007ef9517d <+3681>:	49 01 c0	add    %rax,%r8
   0x000000007ef95180 <+3684>:	49 81 be f0 00 00 00 ff ff 0f 00	cmpq   $0xfffff,0xf0(%r14)
   0x000000007ef9518b <+3695>:	4d 89 86 90 00 00 00	mov    %r8,0x90(%r14)
   0x000000007ef95192 <+3702>:	77 2f	ja     0x7ef951c3 <CoreLoadImageCommon.constprop.0+3751>
   0x000000007ef95194 <+3704>:	41 80 be 6c 01 00 00 00	cmpb   $0x0,0x16c(%r14)
   0x000000007ef9519c <+3712>:	75 25	jne    0x7ef951c3 <CoreLoadImageCommon.constprop.0+3751>
   0x000000007ef9519e <+3714>:	41 8b 96 50 01 00 00	mov    0x150(%r14),%edx
   0x000000007ef951a5 <+3721>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef951a9 <+3725>:	49 89 e9	mov    %rbp,%r9
   0x000000007ef951ac <+3728>:	31 c9	xor    %ecx,%ecx
   0x000000007ef951ae <+3730>:	4d 8b 86 90 00 00 00	mov    0x90(%r14),%r8
   0x000000007ef951b5 <+3737>:	e8 56 31 ff ff	call   0x7ef88310 <CoreAllocatePages>
   0x000000007ef951ba <+3742>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef951be <+3746>:	49 89 c4	mov    %rax,%r12
   0x000000007ef951c1 <+3749>:	eb 2e	jmp    0x7ef951f1 <CoreLoadImageCommon.constprop.0+3797>
   0x000000007ef951c3 <+3751>:	41 8b 96 50 01 00 00	mov    0x150(%r14),%edx
   0x000000007ef951ca <+3758>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef951ce <+3762>:	49 89 e9	mov    %rbp,%r9
   0x000000007ef951d1 <+3765>:	b9 02 00 00 00	mov    $0x2,%ecx
   0x000000007ef951d6 <+3770>:	e8 35 31 ff ff	call   0x7ef88310 <CoreAllocatePages>
   0x000000007ef951db <+3775>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef951df <+3779>:	49 89 c4	mov    %rax,%r12
   0x000000007ef951e2 <+3782>:	48 85 c0	test   %rax,%rax
   0x000000007ef951e5 <+3785>:	79 0f	jns    0x7ef951f6 <CoreLoadImageCommon.constprop.0+3802>
   0x000000007ef951e7 <+3787>:	41 80 be 6c 01 00 00 00	cmpb   $0x0,0x16c(%r14)
   0x000000007ef951ef <+3795>:	74 ad	je     0x7ef9519e <CoreLoadImageCommon.constprop.0+3714>
   0x000000007ef951f1 <+3797>:	4d 85 e4	test   %r12,%r12
   0x000000007ef951f4 <+3800>:	78 4d	js     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef951f6 <+3802>:	49 8b 96 f0 00 00 00	mov    0xf0(%r14),%rdx
   0x000000007ef951fd <+3809>:	41 80 be 6d 01 00 00 00	cmpb   $0x0,0x16d(%r14)
   0x000000007ef95205 <+3817>:	49 89 96 88 00 00 00	mov    %rdx,0x88(%r14)
   0x000000007ef9520c <+3824>:	0f 85 ac 00 00 00	jne    0x7ef952be <CoreLoadImageCommon.constprop.0+4002>
   0x000000007ef95212 <+3830>:	41 8b 86 28 01 00 00	mov    0x128(%r14),%eax
   0x000000007ef95219 <+3837>:	48 8d 54 02 ff	lea    -0x1(%rdx,%rax,1),%rdx
   0x000000007ef9521e <+3842>:	48 f7 d8	neg    %rax
   0x000000007ef95221 <+3845>:	48 21 d0	and    %rdx,%rax
   0x000000007ef95224 <+3848>:	49 89 86 f0 00 00 00	mov    %rax,0xf0(%r14)
   0x000000007ef9522b <+3855>:	e9 8e 00 00 00	jmp    0x7ef952be <CoreLoadImageCommon.constprop.0+4002>
   0x000000007ef95230 <+3860>:	48 c7 44 24 08 00 00 00 00	movq   $0x0,0x8(%rsp)
   0x000000007ef95239 <+3869>:	eb 05	jmp    0x7ef95240 <CoreLoadImageCommon.constprop.0+3876>
   0x000000007ef9523b <+3871>:	4c 8b 64 24 08	mov    0x8(%rsp),%r12
   0x000000007ef95240 <+3876>:	45 31 f6	xor    %r14d,%r14d
   0x000000007ef95243 <+3879>:	80 bc 24 c8 00 00 00 00	cmpb   $0x0,0xc8(%rsp)
   0x000000007ef9524b <+3887>:	74 15	je     0x7ef95262 <CoreLoadImageCommon.constprop.0+3910>
   0x000000007ef9524d <+3889>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95251 <+3893>:	48 8b 8c 24 f0 00 00 00	mov    0xf0(%rsp),%rcx
   0x000000007ef95259 <+3901>:	e8 7f a4 fe ff	call   0x7ef7f6dd <CoreFreePool>
   0x000000007ef9525e <+3906>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95262 <+3910>:	48 8b 3c 24	mov    (%rsp),%rdi
   0x000000007ef95266 <+3914>:	48 39 7c 24 10	cmp    %rdi,0x10(%rsp)
   0x000000007ef9526b <+3919>:	74 10	je     0x7ef9527d <CoreLoadImageCommon.constprop.0+3937>
   0x000000007ef9526d <+3921>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95271 <+3925>:	48 89 f9	mov    %rdi,%rcx
   0x000000007ef95274 <+3928>:	e8 64 a4 fe ff	call   0x7ef7f6dd <CoreFreePool>
   0x000000007ef95279 <+3933>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9527d <+3937>:	4d 85 e4	test   %r12,%r12
   0x000000007ef95280 <+3940>:	79 1b	jns    0x7ef9529d <CoreLoadImageCommon.constprop.0+3969>
   0x000000007ef95282 <+3942>:	4d 85 f6	test   %r14,%r14
   0x000000007ef95285 <+3945>:	0f 84 33 12 00 00	je     0x7ef964be <CoreLoadImageCommon.constprop.0+8610>
   0x000000007ef9528b <+3951>:	be 01 00 00 00	mov    $0x1,%esi
   0x000000007ef95290 <+3956>:	4c 89 f7	mov    %r14,%rdi
   0x000000007ef95293 <+3959>:	e8 7b cc fe ff	call   0x7ef81f13 <CoreUnloadAndCloseImage>
   0x000000007ef95298 <+3964>:	e9 21 12 00 00	jmp    0x7ef964be <CoreLoadImageCommon.constprop.0+8610>
   0x000000007ef9529d <+3969>:	48 83 7c 24 08 00	cmpq   $0x0,0x8(%rsp)
   0x000000007ef952a3 <+3975>:	4c 0f 48 64 24 08	cmovs  0x8(%rsp),%r12
   0x000000007ef952a9 <+3981>:	4d 85 f6	test   %r14,%r14
   0x000000007ef952ac <+3984>:	0f 84 0c 12 00 00	je     0x7ef964be <CoreLoadImageCommon.constprop.0+8610>
   0x000000007ef952b2 <+3990>:	4d 89 a6 80 01 00 00	mov    %r12,0x180(%r14)
   0x000000007ef952b9 <+3997>:	e9 00 12 00 00	jmp    0x7ef964be <CoreLoadImageCommon.constprop.0+8610>
   0x000000007ef952be <+4002>:	41 c7 86 58 01 00 00 00 00 00 00	movl   $0x0,0x158(%r14)
   0x000000007ef952c9 <+4013>:	4c 8d a4 24 e0 00 00 00	lea    0xe0(%rsp),%r12
   0x000000007ef952d1 <+4021>:	41 b8 90 00 00 00	mov    $0x90,%r8d
   0x000000007ef952d7 <+4027>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef952db <+4031>:	4c 89 e1	mov    %r12,%rcx
   0x000000007ef952de <+4034>:	48 89 ea	mov    %rbp,%rdx
   0x000000007ef952e1 <+4037>:	e8 bc 8e ff ff	call   0x7ef8e1a2 <CopyMem>
   0x000000007ef952e6 <+4042>:	4c 89 e1	mov    %r12,%rcx
   0x000000007ef952e9 <+4045>:	e8 c1 5d ff ff	call   0x7ef8b0af <PeCoffLoaderGetImageInfo>
   0x000000007ef952ee <+4050>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef952f2 <+4054>:	49 89 c4	mov    %rax,%r12
   0x000000007ef952f5 <+4057>:	48 85 c0	test   %rax,%rax
   0x000000007ef952f8 <+4060>:	0f 88 e6 07 00 00	js     0x7ef95ae4 <CoreLoadImageCommon.constprop.0+6088>
   0x000000007ef952fe <+4066>:	48 8b 84 24 e8 00 00 00	mov    0xe8(%rsp),%rax
   0x000000007ef95306 <+4074>:	49 39 86 f8 00 00 00	cmp    %rax,0xf8(%r14)
   0x000000007ef9530d <+4081>:	73 1a	jae    0x7ef95329 <CoreLoadImageCommon.constprop.0+4109>
   0x000000007ef9530f <+4083>:	41 c7 86 58 01 00 00 06 00 00 00	movl   $0x6,0x158(%r14)
   0x000000007ef9531a <+4094>:	49 bc 05 00 00 00 00 00 00 80	movabs $0x8000000000000005,%r12
   0x000000007ef95324 <+4104>:	e9 bb 07 00 00	jmp    0x7ef95ae4 <CoreLoadImageCommon.constprop.0+6088>
   0x000000007ef95329 <+4109>:	4d 8b 8e f0 00 00 00	mov    0xf0(%r14),%r9
   0x000000007ef95330 <+4116>:	4d 85 c9	test   %r9,%r9
   0x000000007ef95333 <+4119>:	74 2f	je     0x7ef95364 <CoreLoadImageCommon.constprop.0+4168>
   0x000000007ef95335 <+4121>:	80 bc 24 5c 01 00 00 00	cmpb   $0x0,0x15c(%rsp)
   0x000000007ef9533d <+4129>:	74 32	je     0x7ef95371 <CoreLoadImageCommon.constprop.0+4181>
   0x000000007ef9533f <+4131>:	66 83 bc 24 5a 01 00 00 0c	cmpw   $0xc,0x15a(%rsp)
   0x000000007ef95348 <+4140>:	75 10	jne    0x7ef9535a <CoreLoadImageCommon.constprop.0+4158>
   0x000000007ef9534a <+4142>:	41 c7 86 58 01 00 00 04 00 00 00	movl   $0x4,0x158(%r14)
